Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E2:  63%|██████▎   | 710/1122 [00:18<00:10, 38.38it/s, loss=0.0023]
Train E2:  63%|██████▎   | 710/1122 [00:18<00:10, 38.38it/s, loss=0.0023]
Train E2:  63%|██████▎   | 710/1122 [00:18<00:10, 38.38it/s, loss=0.0023]
Train E2:  63%|██████▎   | 710/1122 [00:18<00:10, 38.38it/s, loss=0.0023]
Train E2:  63%|██████▎   | 710/1122 [00:18<00:10, 38.38it/s, loss=0.0023]
Train E2:  64%|██████▎   | 714/1122 [00:18<00:10, 38.65it/s, loss=0.0023]
Train E2:  64%|██████▎   | 714/1122 [00:18<00:10, 38.65it/s, loss=0.0023]
Train E2:  64%|██████▎   | 714/1122 [00:18<00:10, 38.65it/s, loss=0.0023]
Train E2:  64%|██████▎   | 714/1122 [00:18<00:10, 38.65it/s, loss=0.0023]
Train E2:  64%|██████▎   | 714/1122 [00:18<00:10, 38.65it/s, loss=0.0023]
Train E2:  64%|██████▍   | 718/1122 [00:18<00:10, 38.83it/s, loss=0.0023]
Train E2:  64%|██████▍   | 718/1122 [00:18<00:10, 38.83it/s, loss=0.0023]
Train E2:  64%|██████▍   | 718/1122 [00:18<00:10, 38.83it/s, loss=0.0023]
Train E2:  64%|██████▍   | 718/1122 [00:18<00:10, 38.83it/s, loss=0.0022]
Train E2:  64%|██████▍   | 718/1122 [00:18<00:10, 38.83it/s, loss=0.0023]
Train E2:  64%|██████▍   | 722/1122 [00:18<00:10, 38.81it/s, loss=0.0023]
Train E2:  64%|██████▍   | 722/1122 [00:18<00:10, 38.81it/s, loss=0.0023]
Train E2:  64%|██████▍   | 722/1122 [00:18<00:10, 38.81it/s, loss=0.0023]
Train E2:  64%|██████▍   | 722/1122 [00:18<00:10, 38.81it/s, loss=0.0023]
Train E2:  64%|██████▍   | 722/1122 [00:18<00:10, 38.81it/s, loss=0.0023]
Train E2:  65%|██████▍   | 726/1122 [00:18<00:10, 38.88it/s, loss=0.0023]
Train E2:  65%|██████▍   | 726/1122 [00:18<00:10, 38.88it/s, loss=0.0023]
Train E2:  65%|██████▍   | 726/1122 [00:19<00:10, 38.88it/s, loss=0.0023]
Train E2:  65%|██████▍   | 726/1122 [00:19<00:10, 38.88it/s, loss=0.0023]
Train E2:  65%|██████▍   | 726/1122 [00:19<00:10, 38.88it/s, loss=0.0023]
Train E2:  65%|██████▌   | 730/1122 [00:19<00:10, 39.12it/s, loss=0.0023]
Train E2:  65%|██████▌   | 730/1122 [00:19<00:10, 39.12it/s, loss=0.0023]
Train E2:  65%|██████▌   | 730/1122 [00:19<00:10, 39.12it/s, loss=0.0023]
Train E2:  65%|██████▌   | 730/1122 [00:19<00:10, 39.12it/s, loss=0.0023]
Train E2:  65%|██████▌   | 730/1122 [00:19<00:10, 39.12it/s, loss=0.0023]
Train E2:  65%|██████▌   | 734/1122 [00:19<00:09, 39.26it/s, loss=0.0023]
Train E2:  65%|██████▌   | 734/1122 [00:19<00:09, 39.26it/s, loss=0.0023]
Train E2:  65%|██████▌   | 734/1122 [00:19<00:09, 39.26it/s, loss=0.0023]
Train E2:  65%|██████▌   | 734/1122 [00:19<00:09, 39.26it/s, loss=0.0023]
Train E2:  65%|██████▌   | 734/1122 [00:19<00:09, 39.26it/s, loss=0.0023]
Train E2:  66%|██████▌   | 738/1122 [00:19<00:09, 39.39it/s, loss=0.0023]
Train E2:  66%|██████▌   | 738/1122 [00:19<00:09, 39.39it/s, loss=0.0023]
Train E2:  66%|██████▌   | 738/1122 [00:19<00:09, 39.39it/s, loss=0.0023]
Train E2:  66%|██████▌   | 738/1122 [00:19<00:09, 39.39it/s, loss=0.0023]
Train E2:  66%|██████▌   | 738/1122 [00:19<00:09, 39.39it/s, loss=0.0023]
Train E2:  66%|██████▌   | 742/1122 [00:19<00:09, 39.28it/s, loss=0.0023]
Train E2:  66%|██████▌   | 742/1122 [00:19<00:09, 39.28it/s, loss=0.0023]
Train E2:  66%|██████▌   | 742/1122 [00:19<00:09, 39.28it/s, loss=0.0023]
Train E2:  66%|██████▌   | 742/1122 [00:19<00:09, 39.28it/s, loss=0.0023]
Train E2:  66%|██████▌   | 742/1122 [00:19<00:09, 39.28it/s, loss=0.0023]
Train E2:  66%|██████▋   | 746/1122 [00:19<00:09, 38.96it/s, loss=0.0023]
Train E2:  66%|██████▋   | 746/1122 [00:19<00:09, 38.96it/s, loss=0.0023]
Train E2:  66%|██████▋   | 746/1122 [00:19<00:09, 38.96it/s, loss=0.0023]
Train E2:  66%|██████▋   | 746/1122 [00:19<00:09, 38.96it/s, loss=0.0023]
Train E2:  66%|██████▋   | 746/1122 [00:19<00:09, 38.96it/s, loss=0.0023]
Train E2:  67%|██████▋   | 750/1122 [00:19<00:09, 39.01it/s, loss=0.0023]
Train E2:  67%|██████▋   | 750/1122 [00:19<00:09, 39.01it/s, loss=0.0023]
Train E2:  67%|██████▋   | 750/1122 [00:19<00:09, 39.01it/s, loss=0.0023]
Train E2:  67%|██████▋   | 750/1122 [00:19<00:09, 39.01it/s, loss=0.0023]
Train E2:  67%|██████▋   | 750/1122 [00:19<00:09, 39.01it/s, loss=0.0023]
Train E2:  67%|██████▋   | 754/1122 [00:19<00:09, 39.04it/s, loss=0.0023]
Train E2:  67%|██████▋   | 754/1122 [00:19<00:09, 39.04it/s, loss=0.0023]
Train E2:  67%|██████▋   | 754/1122 [00:19<00:09, 39.04it/s, loss=0.0023]
Train E2:  67%|██████▋   | 754/1122 [00:19<00:09, 39.04it/s, loss=0.0023]
Train E2:  67%|██████▋   | 754/1122 [00:19<00:09, 39.04it/s, loss=0.0023]
Train E2:  68%|██████▊   | 758/1122 [00:19<00:09, 38.76it/s, loss=0.0023]
Train E2:  68%|██████▊   | 758/1122 [00:19<00:09, 38.76it/s, loss=0.0023]
Train E2:  68%|██████▊   | 758/1122 [00:19<00:09, 38.76it/s, loss=0.0023]
Train E2:  68%|██████▊   | 758/1122 [00:19<00:09, 38.76it/s, loss=0.0022]
Train E2:  68%|██████▊   | 758/1122 [00:19<00:09, 38.76it/s, loss=0.0022]
Train E2:  68%|██████▊   | 762/1122 [00:19<00:09, 38.90it/s, loss=0.0022]
Train E2:  68%|██████▊   | 762/1122 [00:19<00:09, 38.90it/s, loss=0.0023]
Train E2:  68%|██████▊   | 762/1122 [00:19<00:09, 38.90it/s, loss=0.0023]
Train E2:  68%|██████▊   | 762/1122 [00:19<00:09, 38.90it/s, loss=0.0023]
Train E2:  68%|██████▊   | 762/1122 [00:19<00:09, 38.90it/s, loss=0.0023]
Train E2:  68%|██████▊   | 766/1122 [00:19<00:09, 39.02it/s, loss=0.0023]
Train E2:  68%|██████▊   | 766/1122 [00:20<00:09, 39.02it/s, loss=0.0022]
Train E2:  68%|██████▊   | 766/1122 [00:20<00:09, 39.02it/s, loss=0.0023]
Train E2:  68%|██████▊   | 766/1122 [00:20<00:09, 39.02it/s, loss=0.0023]
Train E2:  68%|██████▊   | 766/1122 [00:20<00:09, 39.02it/s, loss=0.0023]
Train E2:  69%|██████▊   | 770/1122 [00:20<00:09, 39.00it/s, loss=0.0023]
Train E2:  69%|██████▊   | 770/1122 [00:20<00:09, 39.00it/s, loss=0.0023]
Train E2:  69%|██████▊   | 770/1122 [00:20<00:09, 39.00it/s, loss=0.0023]
Train E2:  69%|██████▊   | 770/1122 [00:20<00:09, 39.00it/s, loss=0.0023]
Train E2:  69%|██████▊   | 770/1122 [00:20<00:09, 39.00it/s, loss=0.0023]
Train E2:  69%|██████▉   | 774/1122 [00:20<00:08, 38.95it/s, loss=0.0023]
Train E2:  69%|██████▉   | 774/1122 [00:20<00:08, 38.95it/s, loss=0.0023]
Train E2:  69%|██████▉   | 774/1122 [00:20<00:08, 38.95it/s, loss=0.0022]
Train E2:  69%|██████▉   | 774/1122 [00:20<00:08, 38.95it/s, loss=0.0023]
Train E2:  69%|██████▉   | 774/1122 [00:20<00:08, 38.95it/s, loss=0.0023]
Train E2:  69%|██████▉   | 778/1122 [00:20<00:08, 39.01it/s, loss=0.0023]
Train E2:  69%|██████▉   | 778/1122 [00:20<00:08, 39.01it/s, loss=0.0023]
Train E2:  69%|██████▉   | 778/1122 [00:20<00:08, 39.01it/s, loss=0.0023]
Train E2:  69%|██████▉   | 778/1122 [00:20<00:08, 39.01it/s, loss=0.0023]
Train E2:  69%|██████▉   | 778/1122 [00:20<00:08, 39.01it/s, loss=0.0023]
Train E2:  70%|██████▉   | 782/1122 [00:20<00:08, 38.99it/s, loss=0.0023]
Train E2:  70%|██████▉   | 782/1122 [00:20<00:08, 38.99it/s, loss=0.0023]
Train E2:  70%|██████▉   | 782/1122 [00:20<00:08, 38.99it/s, loss=0.0023]
Train E2:  70%|██████▉   | 782/1122 [00:20<00:08, 38.99it/s, loss=0.0023]
Train E2:  70%|██████▉   | 782/1122 [00:20<00:08, 38.99it/s, loss=0.0023]
Train E2:  70%|███████   | 786/1122 [00:20<00:08, 39.03it/s, loss=0.0023]
Train E2:  70%|███████   | 786/1122 [00:20<00:08, 39.03it/s, loss=0.0023]
Train E2:  70%|███████   | 786/1122 [00:20<00:08, 39.03it/s, loss=0.0023]
Train E2:  70%|███████   | 786/1122 [00:20<00:08, 39.03it/s, loss=0.0023]
Train E2:  70%|███████   | 786/1122 [00:20<00:08, 39.03it/s, loss=0.0023]
Train E2:  70%|███████   | 790/1122 [00:20<00:08, 39.03it/s, loss=0.0023]
Train E2:  70%|███████   | 790/1122 [00:20<00:08, 39.03it/s, loss=0.0022]
Train E2:  70%|███████   | 790/1122 [00:20<00:08, 39.03it/s, loss=0.0022]
Train E2:  70%|███████   | 790/1122 [00:20<00:08, 39.03it/s, loss=0.0023]
Train E2:  70%|███████   | 790/1122 [00:20<00:08, 39.03it/s, loss=0.0023]
Train E2:  71%|███████   | 794/1122 [00:20<00:08, 39.14it/s, loss=0.0023]
Train E2:  71%|███████   | 794/1122 [00:20<00:08, 39.14it/s, loss=0.0022]
Train E2:  71%|███████   | 794/1122 [00:20<00:08, 39.14it/s, loss=0.0022]
Train E2:  71%|███████   | 794/1122 [00:20<00:08, 39.14it/s, loss=0.0022]
Train E2:  71%|███████   | 794/1122 [00:20<00:08, 39.14it/s, loss=0.0023]
Train E2:  71%|███████   | 798/1122 [00:20<00:08, 39.08it/s, loss=0.0023]
Train E2:  71%|███████   | 798/1122 [00:20<00:08, 39.08it/s, loss=0.0023]
Train E2:  71%|███████   | 798/1122 [00:20<00:08, 39.08it/s, loss=0.0022]
Train E2:  71%|███████   | 798/1122 [00:20<00:08, 39.08it/s, loss=0.0022]
Train E2:  71%|███████   | 798/1122 [00:20<00:08, 39.08it/s, loss=0.0023]
Train E2:  71%|███████▏  | 802/1122 [00:20<00:08, 39.09it/s, loss=0.0023]
Train E2:  71%|███████▏  | 802/1122 [00:20<00:08, 39.09it/s, loss=0.0023]
Train E2:  71%|███████▏  | 802/1122 [00:20<00:08, 39.09it/s, loss=0.0022]
Train E2:  71%|███████▏  | 802/1122 [00:20<00:08, 39.09it/s, loss=0.0022]
Train E2:  71%|███████▏  | 802/1122 [00:21<00:08, 39.09it/s, loss=0.0022]
Train E2:  72%|███████▏  | 806/1122 [00:21<00:08, 39.20it/s, loss=0.0022]
Train E2:  72%|███████▏  | 806/1122 [00:21<00:08, 39.20it/s, loss=0.0022]
Train E2:  72%|███████▏  | 806/1122 [00:21<00:08, 39.20it/s, loss=0.0022]
Train E2:  72%|███████▏  | 806/1122 [00:21<00:08, 39.20it/s, loss=0.0022]
Train E2:  72%|███████▏  | 806/1122 [00:21<00:08, 39.20it/s, loss=0.0022]
Train E2:  72%|███████▏  | 810/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  72%|███████▏  | 810/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  72%|███████▏  | 810/1122 [00:21<00:07, 39.17it/s, loss=0.0023]
Train E2:  72%|███████▏  | 810/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  72%|███████▏  | 810/1122 [00:21<00:07, 39.17it/s, loss=0.0023]
Train E2:  73%|███████▎  | 814/1122 [00:21<00:07, 39.14it/s, loss=0.0023]
Train E2:  73%|███████▎  | 814/1122 [00:21<00:07, 39.14it/s, loss=0.0023]
Train E2:  73%|███████▎  | 814/1122 [00:21<00:07, 39.14it/s, loss=0.0023]
Train E2:  73%|███████▎  | 814/1122 [00:21<00:07, 39.14it/s, loss=0.0023]
Train E2:  73%|███████▎  | 814/1122 [00:21<00:07, 39.14it/s, loss=0.0023]
Train E2:  73%|███████▎  | 818/1122 [00:21<00:07, 39.10it/s, loss=0.0023]
Train E2:  73%|███████▎  | 818/1122 [00:21<00:07, 39.10it/s, loss=0.0023]
Train E2:  73%|███████▎  | 818/1122 [00:21<00:07, 39.10it/s, loss=0.0023]
Train E2:  73%|███████▎  | 818/1122 [00:21<00:07, 39.10it/s, loss=0.0023]
Train E2:  73%|███████▎  | 818/1122 [00:21<00:07, 39.10it/s, loss=0.0023]
Train E2:  73%|███████▎  | 822/1122 [00:21<00:07, 39.13it/s, loss=0.0023]
Train E2:  73%|███████▎  | 822/1122 [00:21<00:07, 39.13it/s, loss=0.0023]
Train E2:  73%|███████▎  | 822/1122 [00:21<00:07, 39.13it/s, loss=0.0023]
Train E2:  73%|███████▎  | 822/1122 [00:21<00:07, 39.13it/s, loss=0.0023]
Train E2:  73%|███████▎  | 822/1122 [00:21<00:07, 39.13it/s, loss=0.0023]
Train E2:  74%|███████▎  | 826/1122 [00:21<00:07, 39.17it/s, loss=0.0023]
Train E2:  74%|███████▎  | 826/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  74%|███████▎  | 826/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  74%|███████▎  | 826/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  74%|███████▎  | 826/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  74%|███████▍  | 830/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 830/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 830/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 830/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 830/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 834/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 834/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 834/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 834/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  74%|███████▍  | 834/1122 [00:21<00:07, 39.28it/s, loss=0.0022]
Train E2:  75%|███████▍  | 838/1122 [00:21<00:07, 39.25it/s, loss=0.0022]
Train E2:  75%|███████▍  | 838/1122 [00:21<00:07, 39.25it/s, loss=0.0022]
Train E2:  75%|███████▍  | 838/1122 [00:21<00:07, 39.25it/s, loss=0.0022]
Train E2:  75%|███████▍  | 838/1122 [00:21<00:07, 39.25it/s, loss=0.0022]
Train E2:  75%|███████▍  | 838/1122 [00:21<00:07, 39.25it/s, loss=0.0022]
Train E2:  75%|███████▌  | 842/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  75%|███████▌  | 842/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  75%|███████▌  | 842/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  75%|███████▌  | 842/1122 [00:21<00:07, 39.17it/s, loss=0.0022]
Train E2:  75%|███████▌  | 842/1122 [00:22<00:07, 39.17it/s, loss=0.0022]
Train E2:  75%|███████▌  | 846/1122 [00:22<00:07, 39.07it/s, loss=0.0022]
Train E2:  75%|███████▌  | 846/1122 [00:22<00:07, 39.07it/s, loss=0.0022]
Train E2:  75%|███████▌  | 846/1122 [00:22<00:07, 39.07it/s, loss=0.0022]
Train E2:  75%|███████▌  | 846/1122 [00:22<00:07, 39.07it/s, loss=0.0022]
Train E2:  75%|███████▌  | 846/1122 [00:22<00:07, 39.07it/s, loss=0.0022]
Train E2:  76%|███████▌  | 850/1122 [00:22<00:06, 39.18it/s, loss=0.0022]
Train E2:  76%|███████▌  | 850/1122 [00:22<00:06, 39.18it/s, loss=0.0022]
Train E2:  76%|███████▌  | 850/1122 [00:22<00:06, 39.18it/s, loss=0.0022]
Train E2:  76%|███████▌  | 850/1122 [00:22<00:06, 39.18it/s, loss=0.0022]
Train E2:  76%|███████▌  | 850/1122 [00:22<00:06, 39.18it/s, loss=0.0022]
Train E2:  76%|███████▌  | 854/1122 [00:22<00:06, 39.27it/s, loss=0.0022]
Train E2:  76%|███████▌  | 854/1122 [00:22<00:06, 39.27it/s, loss=0.0022]
Train E2:  76%|███████▌  | 854/1122 [00:22<00:06, 39.27it/s, loss=0.0022]
Train E2:  76%|███████▌  | 854/1122 [00:22<00:06, 39.27it/s, loss=0.0022]
Train E2:  76%|███████▌  | 854/1122 [00:22<00:06, 39.27it/s, loss=0.0022]
Train E2:  76%|███████▋  | 858/1122 [00:22<00:06, 39.45it/s, loss=0.0022]
Train E2:  76%|███████▋  | 858/1122 [00:22<00:06, 39.45it/s, loss=0.0022]
Train E2:  76%|███████▋  | 858/1122 [00:22<00:06, 39.45it/s, loss=0.0022]
Train E2:  76%|███████▋  | 858/1122 [00:22<00:06, 39.45it/s, loss=0.0022]
Train E2:  76%|███████▋  | 858/1122 [00:22<00:06, 39.45it/s, loss=0.0022]
Train E2:  77%|███████▋  | 862/1122 [00:22<00:06, 39.47it/s, loss=0.0022]
Train E2:  77%|███████▋  | 862/1122 [00:22<00:06, 39.47it/s, loss=0.0022]
Train E2:  77%|███████▋  | 862/1122 [00:22<00:06, 39.47it/s, loss=0.0022]
Train E2:  77%|███████▋  | 862/1122 [00:22<00:06, 39.47it/s, loss=0.0022]
Train E2:  77%|███████▋  | 862/1122 [00:22<00:06, 39.47it/s, loss=0.0022]
Train E2:  77%|███████▋  | 866/1122 [00:22<00:06, 39.51it/s, loss=0.0022]
Train E2:  77%|███████▋  | 866/1122 [00:22<00:06, 39.51it/s, loss=0.0022]
Train E2:  77%|███████▋  | 866/1122 [00:22<00:06, 39.51it/s, loss=0.0023]
Train E2:  77%|███████▋  | 866/1122 [00:22<00:06, 39.51it/s, loss=0.0023]
Train E2:  77%|███████▋  | 866/1122 [00:22<00:06, 39.51it/s, loss=0.0023]
Train E2:  78%|███████▊  | 870/1122 [00:22<00:06, 39.50it/s, loss=0.0023]
Train E2:  78%|███████▊  | 870/1122 [00:22<00:06, 39.50it/s, loss=0.0023]
Train E2:  78%|███████▊  | 870/1122 [00:22<00:06, 39.50it/s, loss=0.0023]
Train E2:  78%|███████▊  | 870/1122 [00:22<00:06, 39.50it/s, loss=0.0023]
Train E2:  78%|███████▊  | 870/1122 [00:22<00:06, 39.50it/s, loss=0.0023]
Train E2:  78%|███████▊  | 874/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 874/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 874/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 874/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 874/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 878/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 878/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 878/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 878/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  78%|███████▊  | 878/1122 [00:22<00:06, 39.61it/s, loss=0.0023]
Train E2:  79%|███████▊  | 882/1122 [00:22<00:06, 39.27it/s, loss=0.0023]
Train E2:  79%|███████▊  | 882/1122 [00:22<00:06, 39.27it/s, loss=0.0023]
Train E2:  79%|███████▊  | 882/1122 [00:22<00:06, 39.27it/s, loss=0.0023]
Train E2:  79%|███████▊  | 882/1122 [00:23<00:06, 39.27it/s, loss=0.0023]
Train E2:  79%|███████▊  | 882/1122 [00:23<00:06, 39.27it/s, loss=0.0023]
Train E2:  79%|███████▉  | 886/1122 [00:23<00:06, 39.22it/s, loss=0.0023]
