WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0
Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
Perch extraction:  37%|███▋      | 1639/4444 [1:12:58<1:30:27,  1.93s/it]
Perch extraction:  37%|███▋      | 1640/4444 [1:13:00<1:33:36,  2.00s/it]
Perch extraction:  37%|███▋      | 1641/4444 [1:13:02<1:25:12,  1.82s/it]
Perch extraction:  37%|███▋      | 1642/4444 [1:13:05<1:37:53,  2.10s/it]
Perch extraction:  37%|███▋      | 1643/4444 [1:13:06<1:29:37,  1.92s/it]
Perch extraction:  37%|███▋      | 1644/4444 [1:13:08<1:34:58,  2.04s/it]
Perch extraction:  37%|███▋      | 1645/4444 [1:13:10<1:30:39,  1.94s/it]
Perch extraction:  37%|███▋      | 1646/4444 [1:13:13<1:36:29,  2.07s/it]
Perch extraction:  37%|███▋      | 1647/4444 [1:13:15<1:40:06,  2.15s/it]
Perch extraction:  37%|███▋      | 1648/4444 [1:13:17<1:39:21,  2.13s/it]
Perch extraction:  37%|███▋      | 1649/4444 [1:13:20<1:45:43,  2.27s/it]
Perch extraction:  37%|███▋      | 1650/4444 [1:13:21<1:29:08,  1.91s/it]
Perch extraction:  37%|███▋      | 1651/4444 [1:13:22<1:17:08,  1.66s/it]
Perch extraction:  37%|███▋      | 1652/4444 [1:13:23<1:18:31,  1.69s/it]
Perch extraction:  37%|███▋      | 1653/4444 [1:13:25<1:20:35,  1.73s/it]
Perch extraction:  37%|███▋      | 1654/4444 [1:13:28<1:30:04,  1.94s/it]
Perch extraction:  37%|███▋      | 1655/4444 [1:13:30<1:28:57,  1.91s/it]
Perch extraction:  37%|███▋      | 1656/4444 [1:13:32<1:35:37,  2.06s/it]
Perch extraction:  37%|███▋      | 1657/4444 [1:13:34<1:28:49,  1.91s/it]
Perch extraction:  37%|███▋      | 1658/4444 [1:13:36<1:30:50,  1.96s/it]
Perch extraction:  37%|███▋      | 1659/4444 [1:13:38<1:37:55,  2.11s/it]
Perch extraction:  37%|███▋      | 1660/4444 [1:13:40<1:35:23,  2.06s/it]
Perch extraction:  37%|███▋      | 1661/4444 [1:13:42<1:39:31,  2.15s/it]
Perch extraction:  37%|███▋      | 1662/4444 [1:13:44<1:33:36,  2.02s/it]
Perch extraction:  37%|███▋      | 1663/4444 [1:13:46<1:32:17,  1.99s/it]
Perch extraction:  37%|███▋      | 1664/4444 [1:13:48<1:26:30,  1.87s/it]
Perch extraction:  37%|███▋      | 1665/4444 [1:13:50<1:36:52,  2.09s/it]
Perch extraction:  37%|███▋      | 1666/4444 [1:13:53<1:43:55,  2.24s/it]
Perch extraction:  38%|███▊      | 1667/4444 [1:13:54<1:35:36,  2.07s/it]
Perch extraction:  38%|███▊      | 1668/4444 [1:13:56<1:35:26,  2.06s/it]
Perch extraction:  38%|███▊      | 1669/4444 [1:13:58<1:33:28,  2.02s/it]
Perch extraction:  38%|███▊      | 1670/4444 [1:14:01<1:39:03,  2.14s/it]
Perch extraction:  38%|███▊      | 1671/4444 [1:14:03<1:36:27,  2.09s/it]
Perch extraction:  38%|███▊      | 1672/4444 [1:14:04<1:26:15,  1.87s/it]
Perch extraction:  38%|███▊      | 1673/4444 [1:14:06<1:21:05,  1.76s/it]
Perch extraction:  38%|███▊      | 1674/4444 [1:14:07<1:17:47,  1.69s/it]
Perch extraction:  38%|███▊      | 1675/4444 [1:14:09<1:24:14,  1.83s/it]
Perch extraction:  38%|███▊      | 1676/4444 [1:14:11<1:23:08,  1.80s/it]
Perch extraction:  38%|███▊      | 1677/4444 [1:14:14<1:38:30,  2.14s/it]
Perch extraction:  38%|███▊      | 1678/4444 [1:14:17<1:53:57,  2.47s/it]
Perch extraction:  38%|███▊      | 1679/4444 [1:14:20<1:56:42,  2.53s/it]
Perch extraction:  38%|███▊      | 1680/4444 [1:14:23<2:08:06,  2.78s/it]
Perch extraction:  38%|███▊      | 1681/4444 [1:14:26<2:12:56,  2.89s/it]
Perch extraction:  38%|███▊      | 1682/4444 [1:14:30<2:20:01,  3.04s/it]
Perch extraction:  38%|███▊      | 1683/4444 [1:14:33<2:22:59,  3.11s/it]
Perch extraction:  38%|███▊      | 1684/4444 [1:14:36<2:20:17,  3.05s/it]
Perch extraction:  38%|███▊      | 1685/4444 [1:14:39<2:26:13,  3.18s/it]
Perch extraction:  38%|███▊      | 1686/4444 [1:14:43<2:26:06,  3.18s/it]
Perch extraction:  38%|███▊      | 1687/4444 [1:14:46<2:24:18,  3.14s/it]
Perch extraction:  38%|███▊      | 1688/4444 [1:14:49<2:26:26,  3.19s/it]
Perch extraction:  38%|███▊      | 1689/4444 [1:14:52<2:25:14,  3.16s/it]
Perch extraction:  38%|███▊      | 1690/4444 [1:14:56<2:28:49,  3.24s/it]
Perch extraction:  38%|███▊      | 1691/4444 [1:14:59<2:28:33,  3.24s/it]
Perch extraction:  38%|███▊      | 1692/4444 [1:15:01<2:17:56,  3.01s/it]
Perch extraction:  38%|███▊      | 1693/4444 [1:15:04<2:19:52,  3.05s/it]
Perch extraction:  38%|███▊      | 1694/4444 [1:15:07<2:18:52,  3.03s/it]
Perch extraction:  38%|███▊      | 1695/4444 [1:15:11<2:23:28,  3.13s/it]
Perch extraction:  38%|███▊      | 1696/4444 [1:15:14<2:29:42,  3.27s/it]
Perch extraction:  38%|███▊      | 1697/4444 [1:15:18<2:31:40,  3.31s/it]
Perch extraction:  38%|███▊      | 1698/4444 [1:15:20<2:20:18,  3.07s/it]
Perch extraction:  38%|███▊      | 1699/4444 [1:15:23<2:13:42,  2.92s/it]
Perch extraction:  38%|███▊      | 1700/4444 [1:15:26<2:20:12,  3.07s/it]
Perch extraction:  38%|███▊      | 1701/4444 [1:15:29<2:11:30,  2.88s/it]
Perch extraction:  38%|███▊      | 1702/4444 [1:15:31<2:10:11,  2.85s/it]
Perch extraction:  38%|███▊      | 1703/4444 [1:15:34<2:03:59,  2.71s/it]
Perch extraction:  38%|███▊      | 1704/4444 [1:15:36<2:00:14,  2.63s/it]
Perch extraction:  38%|███▊      | 1705/4444 [1:15:38<1:54:57,  2.52s/it]
Perch extraction:  38%|███▊      | 1706/4444 [1:15:41<1:57:35,  2.58s/it]
Perch extraction:  38%|███▊      | 1707/4444 [1:15:44<1:59:41,  2.62s/it]
Perch extraction:  38%|███▊      | 1708/4444 [1:15:47<2:06:40,  2.78s/it]
Perch extraction:  38%|███▊      | 1709/4444 [1:15:50<2:11:04,  2.88s/it]
Perch extraction:  38%|███▊      | 1710/4444 [1:15:53<2:07:11,  2.79s/it]
Perch extraction:  39%|███▊      | 1711/4444 [1:15:56<2:10:04,  2.86s/it]
Perch extraction:  39%|███▊      | 1712/4444 [1:15:59<2:11:48,  2.89s/it]
Perch extraction:  39%|███▊      | 1713/4444 [1:16:01<2:08:07,  2.81s/it]
Perch extraction:  39%|███▊      | 1714/4444 [1:16:04<2:05:43,  2.76s/it]
Perch extraction:  39%|███▊      | 1715/4444 [1:16:07<2:12:52,  2.92s/it]
Perch extraction:  39%|███▊      | 1716/4444 [1:16:10<2:03:34,  2.72s/it]
Perch extraction:  39%|███▊      | 1717/4444 [1:16:13<2:07:33,  2.81s/it]
Perch extraction:  39%|███▊      | 1718/4444 [1:16:15<2:07:16,  2.80s/it]
Perch extraction:  39%|███▊      | 1719/4444 [1:16:19<2:14:45,  2.97s/it]
Perch extraction:  39%|███▊      | 1720/4444 [1:16:22<2:20:16,  3.09s/it]
Perch extraction:  39%|███▊      | 1721/4444 [1:16:25<2:21:24,  3.12s/it]
Perch extraction:  39%|███▊      | 1722/4444 [1:16:29<2:24:54,  3.19s/it]
Perch extraction:  39%|███▉      | 1723/4444 [1:16:32<2:25:14,  3.20s/it]
Perch extraction:  39%|███▉      | 1724/4444 [1:16:35<2:19:55,  3.09s/it]
Perch extraction:  39%|███▉      | 1725/4444 [1:16:37<2:15:21,  2.99s/it]
Perch extraction:  39%|███▉      | 1726/4444 [1:16:40<2:13:45,  2.95s/it]
Perch extraction:  39%|███▉      | 1727/4444 [1:16:43<2:15:39,  3.00s/it]
Perch extraction:  39%|███▉      | 1728/4444 [1:16:47<2:17:42,  3.04s/it]
Perch extraction:  39%|███▉      | 1729/4444 [1:16:50<2:19:31,  3.08s/it]
Perch extraction:  39%|███▉      | 1730/4444 [1:16:52<2:08:12,  2.83s/it]
Perch extraction:  39%|███▉      | 1731/4444 [1:16:55<2:10:04,  2.88s/it]
Perch extraction:  39%|███▉      | 1732/4444 [1:16:57<2:02:04,  2.70s/it]
Perch extraction:  39%|███▉      | 1733/4444 [1:17:00<2:06:52,  2.81s/it]
Perch extraction:  39%|███▉      | 1734/4444 [1:17:03<2:07:53,  2.83s/it]
Perch extraction:  39%|███▉      | 1735/4444 [1:17:06<2:12:38,  2.94s/it]
Perch extraction:  39%|███▉      | 1736/4444 [1:17:10<2:18:32,  3.07s/it]
Perch extraction:  39%|███▉      | 1737/4444 [1:17:12<2:10:58,  2.90s/it]
Perch extraction:  39%|███▉      | 1738/4444 [1:17:16<2:19:48,  3.10s/it]
Perch extraction:  39%|███▉      | 1739/4444 [1:17:19<2:26:14,  3.24s/it]
Perch extraction:  39%|███▉      | 1740/4444 [1:17:23<2:29:58,  3.33s/it]
Perch extraction:  39%|███▉      | 1741/4444 [1:17:26<2:30:17,  3.34s/it]
Perch extraction:  39%|███▉      | 1742/4444 [1:17:29<2:22:59,  3.18s/it]
Perch extraction:  39%|███▉      | 1743/4444 [1:17:32<2:16:50,  3.04s/it]
Perch extraction:  39%|███▉      | 1744/4444 [1:17:35<2:12:17,  2.94s/it]
Perch extraction:  39%|███▉      | 1745/4444 [1:17:37<2:12:05,  2.94s/it]
Perch extraction:  39%|███▉      | 1746/4444 [1:17:41<2:17:14,  3.05s/it]
Perch extraction:  39%|███▉      | 1747/4444 [1:17:44<2:21:55,  3.16s/it]
Perch extraction:  39%|███▉      | 1748/4444 [1:17:48<2:26:31,  3.26s/it]
Perch extraction:  39%|███▉      | 1749/4444 [1:17:50<2:18:35,  3.09s/it]
Perch extraction:  39%|███▉      | 1750/4444 [1:17:54<2:19:39,  3.11s/it]
Perch extraction:  39%|███▉      | 1751/4444 [1:17:57<2:24:27,  3.22s/it]
Perch extraction:  39%|███▉      | 1752/4444 [1:18:00<2:15:17,  3.02s/it]
Perch extraction:  39%|███▉      | 1753/4444 [1:18:03<2:19:26,  3.11s/it]
Perch extraction:  39%|███▉      | 1754/4444 [1:18:06<2:18:53,  3.10s/it]
Perch extraction:  39%|███▉      | 1755/4444 [1:18:09<2:16:57,  3.06s/it]
Perch extraction:  40%|███▉      | 1756/4444 [1:18:11<2:07:46,  2.85s/it]
Perch extraction:  40%|███▉      | 1757/4444 [1:18:14<2:05:34,  2.80s/it]
Perch extraction:  40%|███▉      | 1758/4444 [1:18:17<2:05:42,  2.81s/it]
Perch extraction:  40%|███▉      | 1759/4444 [1:18:20<2:12:40,  2.96s/it]
Perch extraction:  40%|███▉      | 1760/4444 [1:18:23<2:12:57,  2.97s/it]
Perch extraction:  40%|███▉      | 1761/4444 [1:18:26<2:09:57,  2.91s/it]
Perch extraction:  40%|███▉      | 1762/4444 [1:18:29<2:13:07,  2.98s/it]
Perch extraction:  40%|███▉      | 1763/4444 [1:18:31<2:03:47,  2.77s/it]
Perch extraction:  40%|███▉      | 1764/4444 [1:18:34<2:01:52,  2.73s/it]
Perch extraction:  40%|███▉      | 1765/4444 [1:18:37<2:09:23,  2.90s/it]
Perch extraction:  40%|███▉      | 1766/4444 [1:18:41<2:14:57,  3.02s/it]
Perch extraction:  40%|███▉      | 1767/4444 [1:18:43<2:08:44,  2.89s/it]
Perch extraction:  40%|███▉      | 1768/4444 [1:18:46<2:09:07,  2.90s/it]
Perch extraction:  40%|███▉      | 1769/4444 [1:18:49<2:11:26,  2.95s/it]
Perch extraction:  40%|███▉      | 1770/4444 [1:18:52<2:05:03,  2.81s/it]
Perch extraction:  40%|███▉      | 1771/4444 [1:18:54<1:55:44,  2.60s/it]
Perch extraction:  40%|███▉      | 1772/4444 [1:18:56<1:52:02,  2.52s/it]
Perch extraction:  40%|███▉      | 1773/4444 [1:18:59<1:55:00,  2.58s/it]
Perch extraction:  40%|███▉      | 1774/4444 [1:19:00<1:42:28,  2.30s/it]
Perch extraction:  40%|███▉      | 1775/4444 [1:19:03<1:50:25,  2.48s/it]
Perch extraction:  40%|███▉      | 1776/4444 [1:19:06<1:56:42,  2.62s/it]
Perch extraction:  40%|███▉      | 1777/4444 [1:19:09<1:56:09,  2.61s/it]
Perch extraction:  40%|████      | 1778/4444 [1:19:12<2:03:19,  2.78s/it]
Perch extraction:  40%|████      | 1779/4444 [1:19:15<2:10:14,  2.93s/it]
Perch extraction:  40%|████      | 1780/4444 [1:19:18<2:02:27,  2.76s/it]
Perch extraction:  40%|████      | 1781/4444 [1:19:20<1:53:34,  2.56s/it]
Perch extraction:  40%|████      | 1782/4444 [1:19:22<1:51:57,  2.52s/it]
Perch extraction:  40%|████      | 1783/4444 [1:19:25<1:59:21,  2.69s/it]
Perch extraction:  40%|████      | 1784/4444 [1:19:27<1:53:03,  2.55s/it]
Perch extraction:  40%|████      | 1785/4444 [1:19:30<1:47:26,  2.42s/it]
Perch extraction:  40%|████      | 1786/4444 [1:19:32<1:46:41,  2.41s/it]
Perch extraction:  40%|████      | 1787/4444 [1:19:34<1:41:17,  2.29s/it]
Perch extraction:  40%|████      | 1788/4444 [1:19:37<1:45:19,  2.38s/it]
Perch extraction:  40%|████      | 1789/4444 [1:19:39<1:51:38,  2.52s/it]
Perch extraction:  40%|████      | 1790/4444 [1:19:41<1:40:30,  2.27s/it]
Perch extraction:  40%|████      | 1791/4444 [1:19:43<1:31:36,  2.07s/it]
Perch extraction:  40%|████      | 1792/4444 [1:19:45<1:38:01,  2.22s/it]
Perch extraction:  40%|████      | 1793/4444 [1:19:47<1:31:44,  2.08s/it]
Perch extraction:  40%|████      | 1794/4444 [1:19:49<1:26:35,  1.96s/it]
Perch extraction:  40%|████      | 1795/4444 [1:19:51<1:26:05,  1.95s/it]
Perch extraction:  40%|████      | 1796/4444 [1:19:52<1:24:29,  1.91s/it]
Perch extraction:  40%|████      | 1797/4444 [1:19:54<1:17:08,  1.75s/it]
Perch extraction:  40%|████      | 1798/4444 [1:19:56<1:19:13,  1.80s/it]
Perch extraction:  40%|████      | 1799/4444 [1:19:58<1:31:21,  2.07s/it]
Perch extraction:  41%|████      | 1800/4444 [1:20:00<1:27:16,  1.98s/it]
Perch extraction:  41%|████      | 1801/4444 [1:20:03<1:37:30,  2.21s/it]
Perch extraction:  41%|████      | 1802/4444 [1:20:04<1:27:40,  1.99s/it]
Perch extraction:  41%|████      | 1803/4444 [1:20:07<1:36:51,  2.20s/it]
Perch extraction:  41%|████      | 1804/4444 [1:20:10<1:38:43,  2.24s/it]
Perch extraction:  41%|████      | 1805/4444 [1:20:12<1:42:47,  2.34s/it]
Perch extraction:  41%|████      | 1806/4444 [1:20:14<1:39:01,  2.25s/it]
Perch extraction:  41%|████      | 1807/4444 [1:20:17<1:46:48,  2.43s/it]
Perch extraction:  41%|████      | 1808/4444 [1:20:20<1:52:20,  2.56s/it]
Perch extraction:  41%|████      | 1809/4444 [1:20:22<1:43:55,  2.37s/it]
Perch extraction:  41%|████      | 1810/4444 [1:20:25<1:50:24,  2.51s/it]
Perch extraction:  41%|████      | 1811/4444 [1:20:27<1:44:37,  2.38s/it]
Perch extraction:  41%|████      | 1812/4444 [1:20:28<1:35:09,  2.17s/it]
Perch extraction:  41%|████      | 1813/4444 [1:20:31<1:45:33,  2.41s/it]
Perch extraction:  41%|████      | 1814/4444 [1:20:34<1:43:28,  2.36s/it]
Perch extraction:  41%|████      | 1815/4444 [1:20:36<1:42:01,  2.33s/it]
Perch extraction:  41%|████      | 1816/4444 [1:20:38<1:46:24,  2.43s/it]
Perch extraction:  41%|████      | 1817/4444 [1:20:41<1:46:38,  2.44s/it]
Perch extraction:  41%|████      | 1818/4444 [1:20:42<1:30:52,  2.08s/it]
Perch extraction:  41%|████      | 1819/4444 [1:20:44<1:33:22,  2.13s/it]
Perch extraction:  41%|████      | 1820/4444 [1:20:46<1:26:27,  1.98s/it]
Perch extraction:  41%|████      | 1821/4444 [1:20:48<1:31:51,  2.10s/it]
Perch extraction:  41%|████      | 1822/4444 [1:20:51<1:31:41,  2.10s/it]
Perch extraction:  41%|████      | 1823/4444 [1:20:52<1:29:07,  2.04s/it]
Perch extraction:  41%|████      | 1824/4444 [1:20:55<1:33:33,  2.14s/it]
Perch extraction:  41%|████      | 1825/4444 [1:20:57<1:28:18,  2.02s/it]
Perch extraction:  41%|████      | 1826/4444 [1:20:58<1:20:43,  1.85s/it]
Perch extraction:  41%|████      | 1827/4444 [1:21:00<1:22:10,  1.88s/it]
Perch extraction:  41%|████      | 1828/4444 [1:21:02<1:20:38,  1.85s/it]
Perch extraction:  41%|████      | 1829/4444 [1:21:04<1:30:51,  2.08s/it]
Perch extraction:  41%|████      | 1830/4444 [1:21:07<1:38:56,  2.27s/it]
Perch extraction:  41%|████      | 1831/4444 [1:21:10<1:52:48,  2.59s/it]
Perch extraction:  41%|████      | 1832/4444 [1:21:13<1:50:07,  2.53s/it]
Perch extraction:  41%|████      | 1833/4444 [1:21:15<1:44:18,  2.40s/it]
Perch extraction:  41%|████▏     | 1834/4444 [1:21:17<1:45:38,  2.43s/it]
Perch extraction:  41%|████▏     | 1835/4444 [1:21:20<1:44:50,  2.41s/it]
Perch extraction:  41%|████▏     | 1836/4444 [1:21:22<1:45:56,  2.44s/it]
Perch extraction:  41%|████▏     | 1837/4444 [1:21:25<1:48:31,  2.50s/it]
Perch extraction:  41%|████▏     | 1838/4444 [1:21:28<1:57:42,  2.71s/it]
Perch extraction:  41%|████▏     | 1839/4444 [1:21:31<1:54:55,  2.65s/it]
Perch extraction:  41%|████▏     | 1840/4444 [1:21:33<1:48:35,  2.50s/it]
Perch extraction:  41%|████▏     | 1841/4444 [1:21:35<1:45:23,  2.43s/it]
Perch extraction:  41%|████▏     | 1842/4444 [1:21:38<1:49:35,  2.53s/it]
Perch extraction:  41%|████▏     | 1843/4444 [1:21:41<2:01:07,  2.79s/it]
Perch extraction:  41%|████▏     | 1844/4444 [1:21:44<2:04:06,  2.86s/it]
Perch extraction:  42%|████▏     | 1845/4444 [1:21:47<2:07:55,  2.95s/it]
Perch extraction:  42%|████▏     | 1846/4444 [1:21:51<2:11:07,  3.03s/it]
Perch extraction:  42%|████▏     | 1847/4444 [1:21:54<2:13:48,  3.09s/it]
Perch extraction:  42%|████▏     | 1848/4444 [1:21:57<2:12:20,  3.06s/it]
Perch extraction:  42%|████▏     | 1849/4444 [1:21:59<2:06:17,  2.92s/it]
Perch extraction:  42%|████▏     | 1850/4444 [1:22:02<2:02:13,  2.83s/it]
Perch extraction:  42%|████▏     | 1851/4444 [1:22:05<2:04:29,  2.88s/it]
Perch extraction:  42%|████▏     | 1852/4444 [1:22:08<2:06:39,  2.93s/it]
Perch extraction:  42%|████▏     | 1853/4444 [1:22:11<2:04:46,  2.89s/it]
Perch extraction:  42%|████▏     | 1854/4444 [1:22:13<1:56:29,  2.70s/it]
Perch extraction:  42%|████▏     | 1855/4444 [1:22:15<1:47:31,  2.49s/it]
Perch extraction:  42%|████▏     | 1856/4444 [1:22:18<1:57:03,  2.71s/it]
Perch extraction:  42%|████▏     | 1857/4444 [1:22:22<2:03:26,  2.86s/it]
Perch extraction:  42%|████▏     | 1858/4444 [1:22:25<2:04:35,  2.89s/it]
Perch extraction:  42%|████▏     | 1859/4444 [1:22:26<1:45:08,  2.44s/it]
Perch extraction:  42%|████▏     | 1860/4444 [1:22:29<1:48:35,  2.52s/it]
Perch extraction:  42%|████▏     | 1861/4444 [1:22:32<1:57:52,  2.74s/it]
Perch extraction:  42%|████▏     | 1862/4444 [1:22:35<2:00:25,  2.80s/it]
Perch extraction:  42%|████▏     | 1863/4444 [1:22:38<2:06:17,  2.94s/it]
Perch extraction:  42%|████▏     | 1864/4444 [1:22:41<2:03:53,  2.88s/it]
Perch extraction:  42%|████▏     | 1865/4444 [1:22:44<2:06:12,  2.94s/it]
Perch extraction:  42%|████▏     | 1866/4444 [1:22:46<1:57:05,  2.73s/it]
Perch extraction:  42%|████▏     | 1867/4444 [1:22:49<2:02:20,  2.85s/it]
Perch extraction:  42%|████▏     | 1868/4444 [1:22:52<1:59:28,  2.78s/it]
Perch extraction:  42%|████▏     | 1869/4444 [1:22:54<1:50:31,  2.58s/it]
Perch extraction:  42%|████▏     | 1870/4444 [1:22:56<1:47:14,  2.50s/it]
Perch extraction:  42%|████▏     | 1871/4444 [1:22:59<1:55:57,  2.70s/it]
Perch extraction:  42%|████▏     | 1872/4444 [1:23:02<1:59:49,  2.80s/it]
Perch extraction:  42%|████▏     | 1873/4444 [1:23:04<1:47:46,  2.52s/it]
Perch extraction:  42%|████▏     | 1874/4444 [1:23:07<1:49:03,  2.55s/it]
Perch extraction:  42%|████▏     | 1875/4444 [1:23:10<1:53:07,  2.64s/it]
Perch extraction:  42%|████▏     | 1876/4444 [1:23:13<1:54:14,  2.67s/it]
Perch extraction:  42%|████▏     | 1877/4444 [1:23:16<2:03:27,  2.89s/it]
Perch extraction:  42%|████▏     | 1878/4444 [1:23:19<2:04:47,  2.92s/it]
Perch extraction:  42%|████▏     | 1879/4444 [1:23:22<2:07:03,  2.97s/it]
Perch extraction:  42%|████▏     | 1880/4444 [1:23:25<2:03:58,  2.90s/it]
Perch extraction:  42%|████▏     | 1881/4444 [1:23:28<2:08:51,  3.02s/it]
Perch extraction:  42%|████▏     | 1882/4444 [1:23:31<2:05:32,  2.94s/it]
Perch extraction:  42%|████▏     | 1883/4444 [1:23:34<2:06:51,  2.97s/it]
Perch extraction:  42%|████▏     | 1884/4444 [1:23:37<2:08:56,  3.02s/it]
Perch extraction:  42%|████▏     | 1885/4444 [1:23:40<2:09:53,  3.05s/it]
Perch extraction:  42%|████▏     | 1886/4444 [1:23:43<2:11:24,  3.08s/it]
Perch extraction:  42%|████▏     | 1887/4444 [1:23:45<1:56:39,  2.74s/it]
Perch extraction:  42%|████▏     | 1888/4444 [1:23:48<1:55:55,  2.72s/it]
Perch extraction:  43%|████▎     | 1889/4444 [1:23:49<1:41:32,  2.38s/it]
Perch extraction:  43%|████▎     | 1890/4444 [1:23:52<1:44:00,  2.44s/it]
Perch extraction:  43%|████▎     | 1891/4444 [1:23:55<1:49:20,  2.57s/it]
Perch extraction:  43%|████▎     | 1892/4444 [1:23:58<1:57:18,  2.76s/it]
Perch extraction:  43%|████▎     | 1893/4444 [1:24:00<1:44:13,  2.45s/it]
Perch extraction:  43%|████▎     | 1894/4444 [1:24:03<1:48:15,  2.55s/it]
