Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E3:  70%|██████▉   | 745/1071 [00:19<00:08, 39.14it/s, loss=0.0014]
Train E3:  70%|██████▉   | 745/1071 [00:19<00:08, 39.14it/s, loss=0.0014]
Train E3:  70%|██████▉   | 745/1071 [00:19<00:08, 39.14it/s, loss=0.0014]
Train E3:  70%|██████▉   | 749/1071 [00:19<00:08, 39.14it/s, loss=0.0014]
Train E3:  70%|██████▉   | 749/1071 [00:19<00:08, 39.14it/s, loss=0.0014]
Train E3:  70%|██████▉   | 749/1071 [00:19<00:08, 39.14it/s, loss=0.0013]
Train E3:  70%|██████▉   | 749/1071 [00:19<00:08, 39.14it/s, loss=0.0013]
Train E3:  70%|██████▉   | 749/1071 [00:19<00:08, 39.14it/s, loss=0.0013]
Train E3:  70%|███████   | 753/1071 [00:19<00:08, 39.26it/s, loss=0.0013]
Train E3:  70%|███████   | 753/1071 [00:19<00:08, 39.26it/s, loss=0.0013]
Train E3:  70%|███████   | 753/1071 [00:19<00:08, 39.26it/s, loss=0.0014]
Train E3:  70%|███████   | 753/1071 [00:19<00:08, 39.26it/s, loss=0.0014]
Train E3:  70%|███████   | 753/1071 [00:19<00:08, 39.26it/s, loss=0.0013]
Train E3:  71%|███████   | 757/1071 [00:19<00:07, 39.30it/s, loss=0.0013]
Train E3:  71%|███████   | 757/1071 [00:19<00:07, 39.30it/s, loss=0.0013]
Train E3:  71%|███████   | 757/1071 [00:19<00:07, 39.30it/s, loss=0.0013]
Train E3:  71%|███████   | 757/1071 [00:19<00:07, 39.30it/s, loss=0.0014]
Train E3:  71%|███████   | 757/1071 [00:19<00:07, 39.30it/s, loss=0.0014]
Train E3:  71%|███████   | 761/1071 [00:19<00:07, 39.31it/s, loss=0.0014]
Train E3:  71%|███████   | 761/1071 [00:19<00:07, 39.31it/s, loss=0.0014]
Train E3:  71%|███████   | 761/1071 [00:19<00:07, 39.31it/s, loss=0.0014]
Train E3:  71%|███████   | 761/1071 [00:19<00:07, 39.31it/s, loss=0.0014]
Train E3:  71%|███████   | 761/1071 [00:19<00:07, 39.31it/s, loss=0.0014]
Train E3:  71%|███████▏  | 765/1071 [00:19<00:07, 39.32it/s, loss=0.0014]
Train E3:  71%|███████▏  | 765/1071 [00:19<00:07, 39.32it/s, loss=0.0014]
Train E3:  71%|███████▏  | 765/1071 [00:19<00:07, 39.32it/s, loss=0.0014]
Train E3:  71%|███████▏  | 765/1071 [00:19<00:07, 39.32it/s, loss=0.0014]
Train E3:  71%|███████▏  | 765/1071 [00:19<00:07, 39.32it/s, loss=0.0014]
Train E3:  72%|███████▏  | 769/1071 [00:19<00:07, 39.35it/s, loss=0.0014]
Train E3:  72%|███████▏  | 769/1071 [00:19<00:07, 39.35it/s, loss=0.0014]
Train E3:  72%|███████▏  | 769/1071 [00:19<00:07, 39.35it/s, loss=0.0013]
Train E3:  72%|███████▏  | 769/1071 [00:19<00:07, 39.35it/s, loss=0.0013]
Train E3:  72%|███████▏  | 769/1071 [00:19<00:07, 39.35it/s, loss=0.0013]
Train E3:  72%|███████▏  | 773/1071 [00:19<00:07, 39.26it/s, loss=0.0013]
Train E3:  72%|███████▏  | 773/1071 [00:19<00:07, 39.26it/s, loss=0.0013]
Train E3:  72%|███████▏  | 773/1071 [00:19<00:07, 39.26it/s, loss=0.0013]
Train E3:  72%|███████▏  | 773/1071 [00:19<00:07, 39.26it/s, loss=0.0013]
Train E3:  72%|███████▏  | 773/1071 [00:19<00:07, 39.26it/s, loss=0.0013]
Train E3:  73%|███████▎  | 777/1071 [00:19<00:07, 39.24it/s, loss=0.0013]
Train E3:  73%|███████▎  | 777/1071 [00:20<00:07, 39.24it/s, loss=0.0014]
Train E3:  73%|███████▎  | 777/1071 [00:20<00:07, 39.24it/s, loss=0.0013]
Train E3:  73%|███████▎  | 777/1071 [00:20<00:07, 39.24it/s, loss=0.0013]
Train E3:  73%|███████▎  | 777/1071 [00:20<00:07, 39.24it/s, loss=0.0014]
Train E3:  73%|███████▎  | 781/1071 [00:20<00:07, 39.28it/s, loss=0.0014]
Train E3:  73%|███████▎  | 781/1071 [00:20<00:07, 39.28it/s, loss=0.0013]
Train E3:  73%|███████▎  | 781/1071 [00:20<00:07, 39.28it/s, loss=0.0013]
Train E3:  73%|███████▎  | 781/1071 [00:20<00:07, 39.28it/s, loss=0.0014]
Train E3:  73%|███████▎  | 781/1071 [00:20<00:07, 39.28it/s, loss=0.0014]
Train E3:  73%|███████▎  | 785/1071 [00:20<00:07, 39.27it/s, loss=0.0014]
Train E3:  73%|███████▎  | 785/1071 [00:20<00:07, 39.27it/s, loss=0.0014]
Train E3:  73%|███████▎  | 785/1071 [00:20<00:07, 39.27it/s, loss=0.0014]
Train E3:  73%|███████▎  | 785/1071 [00:20<00:07, 39.27it/s, loss=0.0014]
Train E3:  73%|███████▎  | 785/1071 [00:20<00:07, 39.27it/s, loss=0.0014]
Train E3:  74%|███████▎  | 789/1071 [00:20<00:07, 39.31it/s, loss=0.0014]
Train E3:  74%|███████▎  | 789/1071 [00:20<00:07, 39.31it/s, loss=0.0014]
Train E3:  74%|███████▎  | 789/1071 [00:20<00:07, 39.31it/s, loss=0.0014]
Train E3:  74%|███████▎  | 789/1071 [00:20<00:07, 39.31it/s, loss=0.0014]
Train E3:  74%|███████▎  | 789/1071 [00:20<00:07, 39.31it/s, loss=0.0014]
Train E3:  74%|███████▍  | 793/1071 [00:20<00:07, 39.29it/s, loss=0.0014]
Train E3:  74%|███████▍  | 793/1071 [00:20<00:07, 39.29it/s, loss=0.0014]
Train E3:  74%|███████▍  | 793/1071 [00:20<00:07, 39.29it/s, loss=0.0014]
Train E3:  74%|███████▍  | 793/1071 [00:20<00:07, 39.29it/s, loss=0.0014]
Train E3:  74%|███████▍  | 793/1071 [00:20<00:07, 39.29it/s, loss=0.0014]
Train E3:  74%|███████▍  | 797/1071 [00:20<00:06, 39.30it/s, loss=0.0014]
Train E3:  74%|███████▍  | 797/1071 [00:20<00:06, 39.30it/s, loss=0.0014]
Train E3:  74%|███████▍  | 797/1071 [00:20<00:06, 39.30it/s, loss=0.0014]
Train E3:  74%|███████▍  | 797/1071 [00:20<00:06, 39.30it/s, loss=0.0014]
Train E3:  74%|███████▍  | 797/1071 [00:20<00:06, 39.30it/s, loss=0.0014]
Train E3:  75%|███████▍  | 801/1071 [00:20<00:06, 39.20it/s, loss=0.0014]
Train E3:  75%|███████▍  | 801/1071 [00:20<00:06, 39.20it/s, loss=0.0014]
Train E3:  75%|███████▍  | 801/1071 [00:20<00:06, 39.20it/s, loss=0.0014]
Train E3:  75%|███████▍  | 801/1071 [00:20<00:06, 39.20it/s, loss=0.0014]
Train E3:  75%|███████▍  | 801/1071 [00:20<00:06, 39.20it/s, loss=0.0013]
Train E3:  75%|███████▌  | 805/1071 [00:20<00:06, 39.21it/s, loss=0.0013]
Train E3:  75%|███████▌  | 805/1071 [00:20<00:06, 39.21it/s, loss=0.0014]
Train E3:  75%|███████▌  | 805/1071 [00:20<00:06, 39.21it/s, loss=0.0014]
Train E3:  75%|███████▌  | 805/1071 [00:20<00:06, 39.21it/s, loss=0.0014]
Train E3:  75%|███████▌  | 805/1071 [00:20<00:06, 39.21it/s, loss=0.0014]
Train E3:  76%|███████▌  | 809/1071 [00:20<00:06, 39.16it/s, loss=0.0014]
Train E3:  76%|███████▌  | 809/1071 [00:20<00:06, 39.16it/s, loss=0.0014]
Train E3:  76%|███████▌  | 809/1071 [00:20<00:06, 39.16it/s, loss=0.0014]
Train E3:  76%|███████▌  | 809/1071 [00:20<00:06, 39.16it/s, loss=0.0013]
Train E3:  76%|███████▌  | 809/1071 [00:20<00:06, 39.16it/s, loss=0.0014]
Train E3:  76%|███████▌  | 813/1071 [00:20<00:06, 39.23it/s, loss=0.0014]
Train E3:  76%|███████▌  | 813/1071 [00:20<00:06, 39.23it/s, loss=0.0014]
Train E3:  76%|███████▌  | 813/1071 [00:20<00:06, 39.23it/s, loss=0.0014]
Train E3:  76%|███████▌  | 813/1071 [00:20<00:06, 39.23it/s, loss=0.0014]
Train E3:  76%|███████▌  | 813/1071 [00:21<00:06, 39.23it/s, loss=0.0014]
Train E3:  76%|███████▋  | 817/1071 [00:21<00:06, 39.23it/s, loss=0.0014]
Train E3:  76%|███████▋  | 817/1071 [00:21<00:06, 39.23it/s, loss=0.0013]
Train E3:  76%|███████▋  | 817/1071 [00:21<00:06, 39.23it/s, loss=0.0013]
Train E3:  76%|███████▋  | 817/1071 [00:21<00:06, 39.23it/s, loss=0.0013]
Train E3:  76%|███████▋  | 817/1071 [00:21<00:06, 39.23it/s, loss=0.0013]
Train E3:  77%|███████▋  | 821/1071 [00:21<00:06, 39.25it/s, loss=0.0013]
Train E3:  77%|███████▋  | 821/1071 [00:21<00:06, 39.25it/s, loss=0.0013]
Train E3:  77%|███████▋  | 821/1071 [00:21<00:06, 39.25it/s, loss=0.0014]
Train E3:  77%|███████▋  | 821/1071 [00:21<00:06, 39.25it/s, loss=0.0013]
Train E3:  77%|███████▋  | 821/1071 [00:21<00:06, 39.25it/s, loss=0.0013]
Train E3:  77%|███████▋  | 821/1071 [00:21<00:06, 39.25it/s, loss=0.0013]
Train E3:  77%|███████▋  | 826/1071 [00:21<00:06, 39.38it/s, loss=0.0013]
Train E3:  77%|███████▋  | 826/1071 [00:21<00:06, 39.38it/s, loss=0.0013]
Train E3:  77%|███████▋  | 826/1071 [00:21<00:06, 39.38it/s, loss=0.0013]
Train E3:  77%|███████▋  | 826/1071 [00:21<00:06, 39.38it/s, loss=0.0013]
Train E3:  77%|███████▋  | 826/1071 [00:21<00:06, 39.38it/s, loss=0.0014]
Train E3:  77%|███████▋  | 830/1071 [00:21<00:06, 39.35it/s, loss=0.0014]
Train E3:  77%|███████▋  | 830/1071 [00:21<00:06, 39.35it/s, loss=0.0014]
Train E3:  77%|███████▋  | 830/1071 [00:21<00:06, 39.35it/s, loss=0.0014]
Train E3:  77%|███████▋  | 830/1071 [00:21<00:06, 39.35it/s, loss=0.0014]
Train E3:  77%|███████▋  | 830/1071 [00:21<00:06, 39.35it/s, loss=0.0014]
Train E3:  78%|███████▊  | 834/1071 [00:21<00:05, 39.50it/s, loss=0.0014]
Train E3:  78%|███████▊  | 834/1071 [00:21<00:05, 39.50it/s, loss=0.0014]
Train E3:  78%|███████▊  | 834/1071 [00:21<00:05, 39.50it/s, loss=0.0014]
Train E3:  78%|███████▊  | 834/1071 [00:21<00:05, 39.50it/s, loss=0.0013]
Train E3:  78%|███████▊  | 834/1071 [00:21<00:05, 39.50it/s, loss=0.0014]
Train E3:  78%|███████▊  | 838/1071 [00:21<00:05, 39.37it/s, loss=0.0014]
Train E3:  78%|███████▊  | 838/1071 [00:21<00:05, 39.37it/s, loss=0.0014]
Train E3:  78%|███████▊  | 838/1071 [00:21<00:05, 39.37it/s, loss=0.0014]
Train E3:  78%|███████▊  | 838/1071 [00:21<00:05, 39.37it/s, loss=0.0013]
Train E3:  78%|███████▊  | 838/1071 [00:21<00:05, 39.37it/s, loss=0.0013]
Train E3:  79%|███████▊  | 842/1071 [00:21<00:05, 39.11it/s, loss=0.0013]
Train E3:  79%|███████▊  | 842/1071 [00:21<00:05, 39.11it/s, loss=0.0013]
Train E3:  79%|███████▊  | 842/1071 [00:21<00:05, 39.11it/s, loss=0.0013]
Train E3:  79%|███████▊  | 842/1071 [00:21<00:05, 39.11it/s, loss=0.0013]
Train E3:  79%|███████▊  | 842/1071 [00:21<00:05, 39.11it/s, loss=0.0013]
Train E3:  79%|███████▉  | 846/1071 [00:21<00:05, 39.18it/s, loss=0.0013]
Train E3:  79%|███████▉  | 846/1071 [00:21<00:05, 39.18it/s, loss=0.0013]
Train E3:  79%|███████▉  | 846/1071 [00:21<00:05, 39.18it/s, loss=0.0013]
Train E3:  79%|███████▉  | 846/1071 [00:21<00:05, 39.18it/s, loss=0.0013]
Train E3:  79%|███████▉  | 846/1071 [00:21<00:05, 39.18it/s, loss=0.0013]
Train E3:  79%|███████▉  | 846/1071 [00:21<00:05, 39.18it/s, loss=0.0013]
Train E3:  79%|███████▉  | 851/1071 [00:21<00:05, 39.22it/s, loss=0.0013]
Train E3:  79%|███████▉  | 851/1071 [00:21<00:05, 39.22it/s, loss=0.0013]
Train E3:  79%|███████▉  | 851/1071 [00:21<00:05, 39.22it/s, loss=0.0013]
Train E3:  79%|███████▉  | 851/1071 [00:21<00:05, 39.22it/s, loss=0.0013]
Train E3:  79%|███████▉  | 851/1071 [00:21<00:05, 39.22it/s, loss=0.0013]
Train E3:  80%|███████▉  | 855/1071 [00:21<00:05, 39.21it/s, loss=0.0013]
Train E3:  80%|███████▉  | 855/1071 [00:22<00:05, 39.21it/s, loss=0.0013]
Train E3:  80%|███████▉  | 855/1071 [00:22<00:05, 39.21it/s, loss=0.0013]
Train E3:  80%|███████▉  | 855/1071 [00:22<00:05, 39.21it/s, loss=0.0013]
Train E3:  80%|███████▉  | 855/1071 [00:22<00:05, 39.21it/s, loss=0.0014]
Train E3:  80%|████████  | 859/1071 [00:22<00:05, 39.28it/s, loss=0.0014]
Train E3:  80%|████████  | 859/1071 [00:22<00:05, 39.28it/s, loss=0.0014]
Train E3:  80%|████████  | 859/1071 [00:22<00:05, 39.28it/s, loss=0.0013]
Train E3:  80%|████████  | 859/1071 [00:22<00:05, 39.28it/s, loss=0.0014]
Train E3:  80%|████████  | 859/1071 [00:22<00:05, 39.28it/s, loss=0.0013]
Train E3:  81%|████████  | 863/1071 [00:22<00:05, 39.22it/s, loss=0.0013]
Train E3:  81%|████████  | 863/1071 [00:22<00:05, 39.22it/s, loss=0.0013]
Train E3:  81%|████████  | 863/1071 [00:22<00:05, 39.22it/s, loss=0.0014]
Train E3:  81%|████████  | 863/1071 [00:22<00:05, 39.22it/s, loss=0.0013]
Train E3:  81%|████████  | 863/1071 [00:22<00:05, 39.22it/s, loss=0.0013]
Train E3:  81%|████████  | 863/1071 [00:22<00:05, 39.22it/s, loss=0.0014]
Train E3:  81%|████████  | 868/1071 [00:22<00:05, 39.33it/s, loss=0.0014]
Train E3:  81%|████████  | 868/1071 [00:22<00:05, 39.33it/s, loss=0.0014]
Train E3:  81%|████████  | 868/1071 [00:22<00:05, 39.33it/s, loss=0.0014]
Train E3:  81%|████████  | 868/1071 [00:22<00:05, 39.33it/s, loss=0.0014]
Train E3:  81%|████████  | 868/1071 [00:22<00:05, 39.33it/s, loss=0.0014]
Train E3:  81%|████████▏ | 872/1071 [00:22<00:05, 39.25it/s, loss=0.0014]
Train E3:  81%|████████▏ | 872/1071 [00:22<00:05, 39.25it/s, loss=0.0014]
Train E3:  81%|████████▏ | 872/1071 [00:22<00:05, 39.25it/s, loss=0.0014]
Train E3:  81%|████████▏ | 872/1071 [00:22<00:05, 39.25it/s, loss=0.0015]
Train E3:  81%|████████▏ | 872/1071 [00:22<00:05, 39.25it/s, loss=0.0015]
Train E3:  82%|████████▏ | 876/1071 [00:22<00:04, 39.07it/s, loss=0.0015]
Train E3:  82%|████████▏ | 876/1071 [00:22<00:04, 39.07it/s, loss=0.0014]
Train E3:  82%|████████▏ | 876/1071 [00:22<00:04, 39.07it/s, loss=0.0014]
Train E3:  82%|████████▏ | 876/1071 [00:22<00:04, 39.07it/s, loss=0.0015]
Train E3:  82%|████████▏ | 876/1071 [00:22<00:04, 39.07it/s, loss=0.0015]
Train E3:  82%|████████▏ | 880/1071 [00:22<00:04, 39.19it/s, loss=0.0015]
Train E3:  82%|████████▏ | 880/1071 [00:22<00:04, 39.19it/s, loss=0.0014]
Train E3:  82%|████████▏ | 880/1071 [00:22<00:04, 39.19it/s, loss=0.0015]
Train E3:  82%|████████▏ | 880/1071 [00:22<00:04, 39.19it/s, loss=0.0014]
Train E3:  82%|████████▏ | 880/1071 [00:22<00:04, 39.19it/s, loss=0.0014]
Train E3:  83%|████████▎ | 884/1071 [00:22<00:04, 39.28it/s, loss=0.0014]
Train E3:  83%|████████▎ | 884/1071 [00:22<00:04, 39.28it/s, loss=0.0014]
Train E3:  83%|████████▎ | 884/1071 [00:22<00:04, 39.28it/s, loss=0.0014]
Train E3:  83%|████████▎ | 884/1071 [00:22<00:04, 39.28it/s, loss=0.0014]
Train E3:  83%|████████▎ | 884/1071 [00:22<00:04, 39.28it/s, loss=0.0014]
Train E3:  83%|████████▎ | 888/1071 [00:22<00:04, 38.98it/s, loss=0.0014]
Train E3:  83%|████████▎ | 888/1071 [00:22<00:04, 38.98it/s, loss=0.0014]
Train E3:  83%|████████▎ | 888/1071 [00:22<00:04, 38.98it/s, loss=0.0014]
Train E3:  83%|████████▎ | 888/1071 [00:22<00:04, 38.98it/s, loss=0.0015]
Train E3:  83%|████████▎ | 888/1071 [00:22<00:04, 38.98it/s, loss=0.0015]
Train E3:  83%|████████▎ | 892/1071 [00:22<00:04, 39.12it/s, loss=0.0015]
Train E3:  83%|████████▎ | 892/1071 [00:22<00:04, 39.12it/s, loss=0.0015]
Train E3:  83%|████████▎ | 892/1071 [00:22<00:04, 39.12it/s, loss=0.0015]
Train E3:  83%|████████▎ | 892/1071 [00:23<00:04, 39.12it/s, loss=0.0015]
Train E3:  83%|████████▎ | 892/1071 [00:23<00:04, 39.12it/s, loss=0.0015]
Train E3:  84%|████████▎ | 896/1071 [00:23<00:04, 39.19it/s, loss=0.0015]
Train E3:  84%|████████▎ | 896/1071 [00:23<00:04, 39.19it/s, loss=0.0015]
Train E3:  84%|████████▎ | 896/1071 [00:23<00:04, 39.19it/s, loss=0.0015]
Train E3:  84%|████████▎ | 896/1071 [00:23<00:04, 39.19it/s, loss=0.0015]
Train E3:  84%|████████▎ | 896/1071 [00:23<00:04, 39.19it/s, loss=0.0015]
Train E3:  84%|████████▍ | 900/1071 [00:23<00:04, 39.25it/s, loss=0.0015]
Train E3:  84%|████████▍ | 900/1071 [00:23<00:04, 39.25it/s, loss=0.0015]
Train E3:  84%|████████▍ | 900/1071 [00:23<00:04, 39.25it/s, loss=0.0015]
Train E3:  84%|████████▍ | 900/1071 [00:23<00:04, 39.25it/s, loss=0.0015]
Train E3:  84%|████████▍ | 900/1071 [00:23<00:04, 39.25it/s, loss=0.0015]
Train E3:  84%|████████▍ | 904/1071 [00:23<00:04, 39.30it/s, loss=0.0015]
Train E3:  84%|████████▍ | 904/1071 [00:23<00:04, 39.30it/s, loss=0.0015]
Train E3:  84%|████████▍ | 904/1071 [00:23<00:04, 39.30it/s, loss=0.0015]
Train E3:  84%|████████▍ | 904/1071 [00:23<00:04, 39.30it/s, loss=0.0015]
Train E3:  84%|████████▍ | 904/1071 [00:23<00:04, 39.30it/s, loss=0.0015]
Train E3:  84%|████████▍ | 904/1071 [00:23<00:04, 39.30it/s, loss=0.0015]
Train E3:  85%|████████▍ | 909/1071 [00:23<00:04, 39.36it/s, loss=0.0015]
Train E3:  85%|████████▍ | 909/1071 [00:23<00:04, 39.36it/s, loss=0.0015]
Train E3:  85%|████████▍ | 909/1071 [00:23<00:04, 39.36it/s, loss=0.0015]
Train E3:  85%|████████▍ | 909/1071 [00:23<00:04, 39.36it/s, loss=0.0015]
Train E3:  85%|████████▍ | 909/1071 [00:23<00:04, 39.36it/s, loss=0.0015]
Train E3:  85%|████████▍ | 909/1071 [00:23<00:04, 39.36it/s, loss=0.0015]
Train E3:  85%|████████▌ | 914/1071 [00:23<00:03, 39.48it/s, loss=0.0015]
Train E3:  85%|████████▌ | 914/1071 [00:23<00:03, 39.48it/s, loss=0.0015]
Train E3:  85%|████████▌ | 914/1071 [00:23<00:03, 39.48it/s, loss=0.0015]
Train E3:  85%|████████▌ | 914/1071 [00:23<00:03, 39.48it/s, loss=0.0015]
Train E3:  85%|████████▌ | 914/1071 [00:23<00:03, 39.48it/s, loss=0.0015]
Train E3:  86%|████████▌ | 918/1071 [00:23<00:03, 39.55it/s, loss=0.0015]
Train E3:  86%|████████▌ | 918/1071 [00:23<00:03, 39.55it/s, loss=0.0015]
